Linux 6.6.87.2-microsoft-standard-WSL2 (BoringPC) 	12/01/25 	_x86_64_	(8 CPU)

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:58     1000      3146  164.00   70.00    0.00    0.00  234.00     3  16067.00      0.00 40788216 3167776  25.86  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:13:59     1000      3146  167.00   71.00    0.00    0.00  238.00     3  16628.00      0.00 40792448 3170688  25.88  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:00     1000      3146  167.00   74.00    0.00    0.00  241.00     4  14616.00      0.00 40788216 3169920  25.88  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:01     1000      3146  160.00   76.00    0.00    0.00  236.00     3  17528.00      0.00 40788216 3172284  25.90  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:02     1000      3146  166.00   74.00    0.00    0.00  240.00     3  13940.00      0.00 40787704 3177380  25.94  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:03     1000      3146  156.00   81.00    0.00    0.00  237.00     7  16928.00      0.00 40787704 3177388  25.94  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:04     1000      3146  160.00   73.00    0.00    0.00  233.00     6  16352.00      0.00 40788728 3179288  25.95  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:05     1000      3146  160.00   73.00    0.00    1.00  233.00     2  18367.00      0.00 40792960 3184928  26.00  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:06     1000      3146  167.00   81.00    0.00    0.00  248.00     1  17432.00      0.00 40792960 3187092  26.02  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:07     1000      3146  172.00   65.00    0.00    0.00  237.00     1  16142.00      0.00 40792960 3188204  26.03  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:08     1000      3146  160.00   71.00    0.00    0.00  231.00     1  16929.00      0.00 40788728 3184020  25.99  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:09     1000      3146  168.00   66.00    0.00    0.00  234.00     1  14814.00      0.00 40788728 3184048  25.99  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:10     1000      3146  164.00   84.00    0.00    0.00  248.00     1  15765.00      0.00 40792960 3191944  26.06  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:11     1000      3146  172.00   70.00    0.00    0.00  242.00     1  15002.00      0.00 40788728 3188472  26.03  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:12     1000      3146  174.00   66.00    0.00    1.00  240.00     1  15870.00      0.00 40788728 3188396  26.03  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:13     1000      3146  150.00   76.00    0.00    0.00  226.00     1  15889.00      0.00 40788728 3188592  26.03  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:14     1000      3146  160.00   77.00    0.00    0.00  237.00     3  16418.00      0.00 40792960 3190768  26.05  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:15     1000      3146  168.00   75.00    0.00    0.00  243.00     7  13760.00      0.00 40792960 3190768  26.05  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:16     1000      3146  160.00   77.00    0.00    0.00  237.00     1  15316.00      0.00 40788728 3188600  26.03  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:17     1000      3146  154.00   75.00    0.00    0.00  229.00     6  17147.00      0.00 40788728 3189496  26.04  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:18     1000      3146  174.00   79.00    0.00    0.00  253.00     7  15875.00      0.00 40788728 3189672  26.04  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:19     1000      3146  155.00   80.00    0.00    1.00  235.00     4  15888.00      0.00 40788728 3189800  26.04  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:20     1000      3146  161.00   82.00    0.00    1.00  243.00     1  15119.00      0.00 40788728 3190952  26.05  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:21     1000      3146  159.00   86.00    0.00    0.00  245.00     5  17001.00      0.00 40788728 3191136  26.05  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:22     1000      3146  168.00   67.00    0.00    0.00  235.00     1  16996.00      0.00 40792960 3195568  26.09  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:23     1000      3146  167.00   74.00    0.00    0.00  241.00     1  14143.00      0.00 40788728 3192660  26.06  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:24     1000      3146  165.00   76.00    0.00    1.00  241.00     1  14660.00      0.00 40792960 3196424  26.09  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:25     1000      3146  167.00   76.00    0.00    0.00  243.00     3  17103.00      0.00 40792960 3197224  26.10  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:26     1000      3146  173.00   70.00    0.00    1.00  243.00     1  16197.00      0.00 40788728 3194280  26.08  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:27     1000      3146  174.00   73.00    0.00    0.00  247.00     5  14934.00      0.00 40788728 3194792  26.08  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:28     1000      3146  175.00   81.00    0.00    0.00  256.00     4  15194.00      0.00 40788728 3195668  26.09  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:29     1000      3146  160.00   83.00    0.00    0.00  243.00     7  17169.00      0.00 40788728 3195660  26.09  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:30     1000      3146  163.00   83.00    0.00    0.00  246.00     0  15872.00      0.00 40788728 3195620  26.09  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:31     1000      3146  177.00   78.00    0.00    0.00  255.00     1  14316.00      0.00 40854264 3197884  26.11  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:32     1000      3146  160.00   91.00    0.00    1.00  251.00     5  14933.00      0.00 40854264 3198268  26.11  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:33     1000      3146  148.00   84.00    0.00    0.00  232.00     3  14812.00      0.00 40854264 3198308  26.11  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:34     1000      3146  160.00   72.00    0.00    0.00  232.00     1  16049.00      0.00 40854264 3196904  26.10  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:35     1000      3146  167.00   74.00    0.00    0.00  241.00     2  18219.00      0.00 40858496 3198868  26.11  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:36     1000      3146  168.00   76.00    0.00    0.00  244.00     2  17828.00      0.00 40858496 3201284  26.13  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:37     1000      3146  165.00   74.00    0.00    0.00  239.00     0  16524.00      0.00 40854264 3199740  26.12  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:38     1000      3146  165.00   68.00    0.00    0.00  233.00     6  17063.00      0.00 40854264 3200380  26.13  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:39     1000      3146  168.00   72.00    0.00    1.00  240.00     2  14109.00      0.00 40854264 3201788  26.14  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:40     1000      3146  158.00   67.00    0.00    0.00  225.00     3  17080.00      0.00 40854264 3202360  26.14  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:41     1000      3146  162.00   64.00    0.00    0.00  226.00     7  17125.00      0.00 40854264 3203264  26.15  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:42     1000      3146  166.00   62.00    0.00    0.00  228.00     6  14948.00      0.00 40854264 3203768  26.15  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:43     1000      3146  161.00   74.00    0.00    0.00  235.00     6  15761.00      0.00 40858496 3207528  26.19  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:44     1000      3146  158.00   85.00    0.00    0.00  243.00     6  16218.00      0.00 40854264 3204800  26.16  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:45     1000      3146  161.00   76.00    0.00    0.00  237.00     3  17125.00      0.00 40854264 3209568  26.20  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:46     1000      3146  169.00   81.00    0.00    0.00  250.00     5  16927.00      0.00 40858496 3213656  26.24  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:47     1000      3146  176.00   61.00    0.00    0.00  237.00     4  16761.00      0.00 40854264 3213144  26.23  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:48     1000      3146  169.00   68.00    0.00    0.00  237.00     1  15870.00      0.00 40854264 3213144  26.23  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:49     1000      3146  153.00   62.00    0.00    0.00  215.00     4  17165.00      0.00 40858496 3218368  26.27  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:51     1000      3146  170.00   75.00    0.00    0.00  245.00     5  16054.00      0.00 40854264 3214880  26.25  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:52     1000      3146  161.00   67.00    0.00    0.00  228.00     5  15889.00      0.00 40854264 3215024  26.25  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:53     1000      3146  169.00   77.00    0.00    0.00  246.00     3  16721.00      0.00 40854264 3218496  26.27  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:54     1000      3146  162.00   67.00    0.00    0.00  229.00     4  17538.00      0.00 40854264 3220928  26.29  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:55     1000      3146  156.00   66.00    0.00    1.00  222.00     2  16280.00      0.00 40854264 3222592  26.31  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:56     1000      3146  177.00   69.00    0.00    0.00  246.00     2  18067.00      0.00 40854264 3227072  26.34  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:57     1000      3146  165.00   60.00    0.00    0.00  225.00     6  18650.00      0.00 40854264 3229768  26.37  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:58     1000      3146  173.00   70.00    0.00    0.00  243.00     6  16544.00      0.00 40858496 3232328  26.39  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:14:59     1000      3146  169.00   73.00    0.00    0.00  242.00     2  16284.00      0.00 40854264 3229880  26.37  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:00     1000      3146  170.00   75.00    0.00    0.00  245.00     2  17236.00      0.00 40858496 3230896  26.38  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:01     1000      3146  171.00   75.00    0.00    0.00  246.00     6  18938.00      0.00 40854264 3236984  26.43  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:02     1000      3146  191.00   70.00    0.00    0.00  261.00     4  15443.00      0.00 40854264 3239552  26.45  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:03     1000      3146  174.00   75.00    0.00    0.00  249.00     2  16939.00      0.00 40854264 3239552  26.45  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:04     1000      3146  169.00   65.00    0.00    0.00  234.00     2  18167.00      0.00 40854264 3248640  26.52  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:05     1000      3146  178.00   71.00    0.00    0.00  249.00     2  17634.00      0.00 40854264 3251408  26.54  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:06     1000      3146  171.29   67.33    0.00    0.00  238.61     3  15694.06      0.00 40858496 3255504  26.58  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:07     1000      3146  194.00   71.00    0.00    0.00  265.00     2  15436.00      0.00 40854264 3253748  26.56  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:08     1000      3146  167.00   64.00    0.00    0.00  231.00     4  16515.00      0.00 40858496 3260836  26.62  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
19:15:09     1000      3146  175.00   71.00    0.00    0.00  246.00     3  15239.00      0.00 40854264 3258404  26.60  mono_euroc

# Time        UID       PID    %usr %system  %guest   %wait    %CPU   CPU  minflt/s  majflt/s     VSZ     RSS   %MEM  Command
